student_id,gender,age,class,math_score,english_score,class_attendance,study_hours_per_week,preferred_study_method,parent_education,internet_access,students_jamb_score,parental_income,health_issues,extracurricular_participation
38,Male,17,SS3,83,75,74,18,Tutorials,Secondary,Yes,245,Medium,Yes,No
39,Female,16,SS3,86,81,70,17,Individual,Secondary,Yes,185,Medium,No,No
40,Male,16,SS3,47,78,84,7,Individual,Secondary,No,297,High,No,Yes
41,Female,17,SS3,54,78,92,7,Individual,Secondary,Yes,182,Low,Yes,No
42,Female,16,SS3,87,58,80,10,Group Study,Secondary,Yes,228,Low,Yes,Yes
43,Male,16,SS3,72,59,71,15,Individual,Tertiary,No,338,Low,Yes,No
44,Male,18,SS3,40,83,72,12,Tutorials,Primary,Yes,152,Medium,No,No
45,Male,17,SS3,42,46,72,15,Group Study,Primary,Yes,277,Medium,Yes,Yes
46,Male,18,SS3,94,70,71,15,Group Study,Tertiary,Yes,318,Low,Yes,Yes
47,Female,16,SS3,95,44,75,14,Group Study,Secondary,No,240,Low,Yes,Yes
48,Male,18,SS3,40,61,95,13,Group Study,Tertiary,Yes,236,Low,No,Yes
49,Male,16,SS3,55,57,78,17,Tutorials,Secondary,Yes,207,High,Yes,Yes
50,Male,17,SS3,42,80,87,13,Group Study,Secondary,No,257,High,Yes,No
51,Female,17,SS3,70,60,72,19,Group Study,Secondary,Yes,258,Medium,Yes,Yes
52,Female,17,SS3,63,95,88,16,Tutorials,Primary,No,325,High,Yes,No
53,Female,18,SS3,64,57,96,19,Individual,Tertiary,Yes,342,Medium,Yes,Yes
54,Female,18,SS3,98,56,77,18,Tutorials,Secondary,No,253,Low,No,Yes
55,Male,16,SS3,49,81,99,10,Individual,Tertiary,Yes,345,High,Yes,Yes
56,Female,17,SS3,51,85,78,10,Group Study,Secondary,No,349,High,Yes,No
57,Female,18,SS3,99,100,83,5,Group Study,Primary,No,326,Medium,No,No
58,Male,16,SS3,94,97,82,9,Group Study,Tertiary,Yes,287,Low,Yes,No
59,Female,18,SS3,42,81,84,12,Tutorials,Tertiary,No,226,Low,No,Yes
60,Male,16,SS3,75,59,90,13,Individual,Primary,Yes,233,Low,No,No
61,Male,18,SS3,91,52,82,7,Individual,Primary,Yes,300,Low,No,No
62,Male,18,SS3,98,49,83,11,Tutorials,Primary,Yes,155,Medium,No,Yes
63,Male,18,SS3,85,73,80,10,Tutorials,Secondary,No,295,Medium,No,No
64,Female,17,SS3,87,88,70,17,Individual,Secondary,No,158,Medium,Yes,Yes
65,Female,17,SS3,81,55,82,8,Tutorials,Tertiary,No,185,High,No,No
66,Female,18,SS3,66,97,91,8,Group Study,Secondary,No,189,High,Yes,No
67,Male,16,SS3,54,43,73,7,Individual,Primary,Yes,234,Low,Yes,No
68,Female,16,SS3,60,91,87,20,Tutorials,Tertiary,No,295,High,Yes,No
69,Male,17,SS3,55,94,70,6,Individual,Secondary,Yes,311,High,Yes,No
70,Male,17,SS3,66,91,90,5,Tutorials,Primary,No,304,Medium,Yes,No
71,Male,17,SS3,98,91,93,17,Individual,Primary,No,305,High,Yes,No
72,Female,18,SS3,86,78,89,7,Individual,Secondary,Yes,296,High,Yes,Yes
73,Female,16,SS3,60,65,72,8,Individual,Tertiary,Yes,250,High,No,Yes
74,Female,17,SS3,57,82,94,13,Group Study,Secondary,Yes,247,Low,No,Yes
75,Male,18,SS3,92,60,93,9,Group Study,Secondary,No,202,Medium,No,No
76,Male,17,SS3,44,83,88,7,Individual,Primary,No,250,High,No,No
77,Female,16,SS3,76,48,71,17,Tutorials,Tertiary,Yes,166,Medium,No,No
78,Male,16,SS3,63,86,92,14,Group Study,Secondary,Yes,286,Medium,Yes,No
79,Female,17,SS3,47,41,97,12,Tutorials,Tertiary,No,248,High,No,Yes
80,Female,18,SS3,72,81,72,12,Individual,Tertiary,Yes,198,High,Yes,No
81,Female,16,SS3,83,71,81,14,Tutorials,Primary,No,271,Medium,No,Yes
82,Male,16,SS3,97,58,99,19,Group Study,Primary,No,177,Medium,Yes,Yes
83,Female,16,SS3,43,56,86,9,Tutorials,Primary,Yes,234,Low,No,No
84,Male,17,SS3,51,98,73,9,Tutorials,Secondary,Yes,295,Low,Yes,No
85,Male,18,SS3,54,66,79,10,Individual,Secondary,No,265,Low,Yes,Yes
86,Female,18,SS3,91,65,95,5,Individual,Tertiary,Yes,313,Low,No,No
87,Female,18,SS3,73,64,91,6,Tutorials,Secondary,Yes,227,Low,Yes,No
88,Female,18,SS3,42,87,79,16,Tutorials,Primary,Yes,173,Medium,Yes,Yes
89,Female,18,SS3,65,42,89,15,Individual,Secondary,Yes,193,High,No,No
90,Male,17,SS3,44,77,72,20,Group Study,Tertiary,No,176,High,Yes,No
91,Male,17,SS3,96,85,79,19,Group Study,Secondary,No,322,High,Yes,No
92,Female,18,SS3,69,76,94,13,Tutorials,Secondary,No,291,Low,No,Yes
93,Male,18,SS3,95,92,99,19,Individual,Tertiary,Yes,195,Low,No,Yes
94,Male,17,SS3,58,52,84,9,Tutorials,Tertiary,Yes,158,High,No,No
95,Male,17,SS3,89,61,82,10,Individual,Secondary,No,326,High,No,No
96,Male,18,SS3,94,86,82,19,Group Study,Primary,No,304,High,No,Yes
97,Male,18,SS3,59,85,96,18,Tutorials,Primary,No,275,Medium,Yes,No
98,Female,17,SS3,60,54,91,14,Individual,Primary,No,156,Medium,Yes,Yes
99,Male,16,SS3,45,83,70,16,Tutorials,Primary,Yes,197,High,No,No
100,Female,18,SS3,75,74,85,20,Group Study,Secondary,No,200,High,No,No
101,Female,16,SS3,69,80,75,12,Group Study,Secondary,Yes,167,Low,Yes,No
102,Female,18,SS3,40,90,87,7,Tutorials,Tertiary,No,248,High,No,No
103,Female,18,SS3,63,70,77,19,Tutorials,Tertiary,Yes,222,Low,Yes,No
104,Male,18,SS3,52,98,74,14,Tutorials,Secondary,No,202,Medium,Yes,No
105,Male,18,SS3,58,100,93,16,Individual,Primary,No,209,Medium,Yes,No
106,Female,16,SS3,76,82,82,18,Individual,Tertiary,No,224,High,No,No
107,Female,17,SS3,90,62,95,13,Tutorials,Tertiary,No,318,High,No,No
108,Male,17,SS3,59,72,95,9,Group Study,Secondary,No,284,Medium,Yes,Yes
109,Female,16,SS3,87,59,97,14,Tutorials,Secondary,No,167,Medium,Yes,No
110,Female,17,SS3,79,94,87,5,Tutorials,Primary,Yes,266,High,No,No
111,Male,17,SS3,55,50,79,5,Group Study,Secondary,No,164,Low,Yes,Yes
112,Female,17,SS3,69,93,100,9,Group Study,Tertiary,No,244,Low,Yes,No
113,Male,17,SS3,63,82,90,16,Individual,Tertiary,Yes,282,Medium,Yes,Yes
114,Female,17,SS3,77,96,74,14,Tutorials,Primary,No,152,Low,Yes,No
115,Male,18,SS3,71,75,79,20,Tutorials,Primary,No,193,High,Yes,No
116,Male,16,SS3,89,51,91,5,Tutorials,Primary,Yes,233,High,No,No
117,Female,17,SS3,89,58,98,20,Tutorials,Secondary,Yes,255,Low,Yes,Yes
118,Male,17,SS3,52,46,99,20,Group Study,Secondary,No,250,Medium,Yes,Yes
119,Male,17,SS3,86,70,100,14,Tutorials,Primary,No,190,High,Yes,Yes
120,Female,18,SS3,97,48,95,5,Tutorials,Tertiary,Yes,178,Low,Yes,Yes
121,Male,17,SS3,74,87,97,18,Tutorials,Tertiary,Yes,183,Medium,No,No
122,Male,17,SS3,88,56,93,14,Tutorials,Secondary,No,287,High,Yes,Yes
123,Female,16,SS3,90,86,90,12,Individual,Tertiary,Yes,257,High,Yes,Yes
124,Female,18,SS3,55,91,81,5,Tutorials,Secondary,No,272,High,No,Yes
125,Male,17,SS3,49,75,100,16,Group Study,Tertiary,No,340,Medium,Yes,No
126,Male,16,SS3,40,88,100,11,Individual,Secondary,No,167,Low,Yes,Yes
127,Female,16,SS3,99,98,70,18,Tutorials,Secondary,Yes,249,High,No,No
128,Female,16,SS3,66,51,87,18,Group Study,Tertiary,No,202,High,Yes,No
129,Male,16,SS3,41,100,97,17,Individual,Tertiary,No,183,High,No,Yes
130,Male,17,SS3,54,83,87,12,Individual,Secondary,Yes,202,High,Yes,Yes
131,Male,16,SS3,74,97,74,10,Tutorials,Tertiary,Yes,229,High,No,Yes
132,Male,18,SS3,62,61,73,17,Individual,Primary,No,260,Low,No,No
133,Male,18,SS3,80,81,71,17,Tutorials,Secondary,Yes,331,Low,No,Yes
134,Female,17,SS3,93,45,70,12,Tutorials,Tertiary,No,320,High,Yes,Yes
135,Male,16,SS3,84,54,88,13,Individual,Tertiary,No,271,Low,No,No
136,Male,18,SS3,96,62,89,7,Individual,Tertiary,Yes,190,Low,No,Yes
137,Male,16,SS3,40,54,82,18,Individual,Primary,Yes,304,High,No,No
138,Female,18,SS3,100,87,87,12,Individual,Secondary,Yes,297,High,Yes,Yes
139,Male,18,SS3,61,95,87,13,Individual,Primary,Yes,229,Low,Yes,No
140,Female,18,SS3,40,59,100,14,Group Study,Tertiary,No,300,Low,No,No
141,Female,17,SS3,88,66,72,13,Group Study,Primary,No,201,High,No,No
142,Male,18,SS3,82,90,79,18,Tutorials,Primary,Yes,278,Medium,Yes,Yes
143,Male,16,SS3,64,96,76,11,Tutorials,Secondary,No,333,Medium,Yes,Yes
144,Female,17,SS3,94,61,93,7,Tutorials,Secondary,No,325,Low,Yes,Yes
145,Female,17,SS3,87,63,93,10,Individual,Tertiary,No,267,Low,No,Yes
146,Female,18,SS3,86,56,98,9,Tutorials,Primary,No,220,Low,No,Yes
147,Female,17,SS3,59,77,93,14,Tutorials,Secondary,Yes,201,High,Yes,Yes
148,Female,18,SS3,46,58,81,8,Individual,Primary,Yes,151,Low,No,No
149,Male,16,SS3,53,69,76,19,Group Study,Primary,Yes,186,High,Yes,No
150,Male,17,SS3,73,94,83,19,Tutorials,Secondary,No,264,Low,Yes,Yes
151,Male,18,SS3,55,47,98,13,Individual,Secondary,Yes,166,Low,No,Yes
152,Male,17,SS3,66,70,90,20,Tutorials,Secondary,Yes,252,High,Yes,No
153,Female,17,SS3,71,43,97,11,Group Study,Tertiary,No,304,Medium,Yes,No
154,Male,16,SS3,43,95,86,15,Tutorials,Secondary,Yes,213,Low,Yes,Yes
155,Male,18,SS3,49,80,74,5,Group Study,Primary,Yes,284,Low,Yes,Yes
156,Male,18,SS3,85,77,75,9,Tutorials,Secondary,No,234,Low,Yes,Yes
157,Male,16,SS3,57,77,75,6,Individual,Secondary,No,295,High,Yes,Yes
158,Male,16,SS3,45,100,77,5,Tutorials,Tertiary,No,275,Medium,No,No
159,Male,18,SS3,42,79,89,10,Tutorials,Tertiary,No,267,Medium,No,Yes
160,Male,17,SS3,98,44,96,8,Group Study,Primary,No,268,High,Yes,No
161,Male,16,SS3,54,70,78,14,Individual,Tertiary,No,297,Low,No,No
162,Male,16,SS3,97,96,76,13,Individual,Primary,No,160,Medium,No,Yes
163,Female,17,SS3,94,52,73,9,Group Study,Tertiary,Yes,338,High,No,No
164,Male,18,SS3,73,72,75,19,Group Study,Primary,Yes,173,Low,No,Yes
165,Male,17,SS3,66,47,91,5,Tutorials,Primary,Yes,223,Low,Yes,Yes
166,Female,16,SS3,84,95,95,12,Group Study,Tertiary,Yes,315,Medium,No,Yes
167,Female,17,SS3,97,83,88,7,Individual,Primary,No,266,Low,Yes,No
168,Male,18,SS3,63,64,97,9,Individual,Tertiary,Yes,238,High,Yes,Yes
169,Male,16,SS3,69,73,71,5,Group Study,Secondary,No,329,Medium,Yes,Yes
170,Female,17,SS3,87,59,97,20,Tutorials,Secondary,Yes,332,High,Yes,Yes
171,Male,18,SS3,45,66,94,11,Individual,Tertiary,Yes,226,High,No,Yes
172,Female,18,SS3,77,43,99,15,Individual,Secondary,No,250,Medium,Yes,No
173,Female,18,SS3,46,95,87,18,Individual,Secondary,Yes,306,Low,Yes,Yes
174,Male,18,SS3,72,94,84,14,Group Study,Tertiary,Yes,194,High,Yes,No
175,Male,18,SS3,48,49,90,20,Tutorials,Tertiary,Yes,256,Medium,No,No
176,Male,18,SS3,80,48,87,16,Group Study,Tertiary,No,213,High,Yes,No
177,Female,16,SS3,92,52,72,19,Tutorials,Secondary,No,195,Medium,No,Yes
178,Female,18,SS3,65,61,79,6,Group Study,Primary,No,308,High,Yes,No
179,Female,18,SS3,44,66,91,15,Tutorials,Tertiary,No,337,Medium,No,No
180,Female,18,SS3,77,76,72,7,Tutorials,Tertiary,No,260,High,No,No
181,Female,17,SS3,76,97,78,9,Group Study,Secondary,No,267,High,Yes,Yes
182,Male,16,SS3,43,98,73,6,Tutorials,Primary,No,248,High,No,Yes
183,Male,16,SS3,67,69,76,13,Individual,Primary,No,318,Low,Yes,No
184,Male,17,SS3,82,49,93,17,Individual,Primary,Yes,196,High,Yes,No
185,Female,18,SS3,48,60,88,7,Group Study,Tertiary,Yes,328,Low,No,No
186,Female,17,SS3,55,95,85,20,Individual,Secondary,Yes,295,High,No,No
187,Male,17,SS3,58,85,100,10,Tutorials,Secondary,Yes,174,Low,No,No
188,Male,17,SS3,56,51,80,11,Group Study,Secondary,Yes,250,Low,Yes,Yes
189,Male,16,SS3,94,89,81,13,Individual,Secondary,Yes,328,Low,Yes,Yes
190,Male,16,SS3,60,45,74,17,Group Study,Secondary,Yes,161,Low,Yes,No
191,Female,16,SS3,99,71,91,5,Tutorials,Primary,Yes,211,Low,No,No
192,Male,18,SS3,91,61,90,8,Group Study,Primary,Yes,190,Medium,No,No
193,Female,18,SS3,65,80,77,12,Individual,Primary,Yes,220,Low,No,No
194,Male,17,SS3,84,51,73,17,Group Study,Primary,No,310,Low,No,Yes
195,Female,16,SS3,93,60,79,19,Group Study,Tertiary,Yes,287,High,No,No
196,Female,16,SS3,87,80,89,12,Tutorials,Primary,Yes,224,High,Yes,Yes
197,Male,18,SS3,60,43,72,6,Group Study,Primary,No,320,Low,Yes,No
198,Male,18,SS3,60,40,98,11,Individual,Tertiary,Yes,167,High,No,No
199,Female,16,SS3,68,68,76,19,Individual,Tertiary,Yes,328,Medium,Yes,No
200,Male,16,SS3,57,57,80,8,Individual,Tertiary,No,335,Medium,No,Yes
201,Male,18,SS3,54,53,85,11,Group Study,Tertiary,No,334,Low,No,No
202,Male,18,SS3,44,88,84,20,Tutorials,Tertiary,Yes,205,High,No,Yes
203,Male,16,SS3,100,89,80,17,Individual,Tertiary,No,276,High,No,Yes
204,Male,17,SS3,52,50,89,14,Tutorials,Tertiary,No,255,Medium,Yes,No
205,Male,17,SS3,48,76,91,15,Tutorials,Tertiary,Yes,345,Low,No,Yes
206,Female,17,SS3,89,88,79,10,Group Study,Primary,Yes,291,High,No,No
207,Female,17,SS3,89,50,92,6,Group Study,Secondary,Yes,181,Medium,No,No
208,Female,16,SS3,77,71,88,8,Tutorials,Secondary,Yes,244,Medium,No,No
209,Male,17,SS3,46,90,74,13,Tutorials,Primary,No,169,Medium,Yes,Yes
210,Female,17,SS3,49,88,88,20,Individual,Primary,No,343,High,No,No
211,Male,18,SS3,46,89,88,14,Group Study,Primary,No,176,Low,No,No
212,Male,17,SS3,50,45,81,11,Tutorials,Primary,Yes,279,Medium,No,Yes
213,Female,18,SS3,68,48,95,16,Individual,Secondary,No,346,Medium,Yes,Yes
214,Male,18,SS3,69,79,80,6,Group Study,Secondary,Yes,349,Low,Yes,Yes
215,Female,16,SS3,60,67,100,11,Group Study,Secondary,Yes,233,Medium,Yes,Yes
216,Female,16,SS3,66,80,83,8,Group Study,Tertiary,No,254,High,Yes,Yes
217,Female,16,SS3,47,67,75,12,Individual,Secondary,No,265,Medium,Yes,No
218,Female,16,SS3,74,65,70,18,Individual,Primary,Yes,192,High,Yes,Yes
219,Female,18,SS3,62,67,80,15,Individual,Secondary,No,214,Low,No,Yes
220,Female,16,SS3,89,70,77,5,Individual,Tertiary,Yes,203,High,No,Yes
221,Male,18,SS3,53,64,95,10,Individual,Tertiary,Yes,279,Low,Yes,No
222,Male,16,SS3,68,40,77,13,Tutorials,Secondary,No,161,Low,No,No
223,Female,17,SS3,59,42,92,8,Tutorials,Primary,No,268,High,Yes,Yes
224,Male,17,SS3,69,74,93,17,Group Study,Tertiary,No,156,High,Yes,Yes
225,Male,18,SS3,56,52,90,12,Individual,Secondary,No,168,Medium,No,No
226,Male,17,SS3,94,86,83,5,Tutorials,Primary,Yes,313,High,No,No
227,Female,17,SS3,47,63,78,6,Tutorials,Tertiary,No,327,High,Yes,No
228,Male,18,SS3,45,100,96,20,Individual,Primary,No,322,High,No,No
229,Male,17,SS3,50,40,81,9,Individual,Primary,No,341,Low,No,No
230,Female,17,SS3,91,97,74,16,Individual,Primary,No,268,High,No,Yes
231,Male,17,SS3,83,60,91,7,Group Study,Tertiary,Yes,247,Medium,No,Yes
232,Male,16,SS3,59,88,93,12,Tutorials,Primary,Yes,237,High,Yes,No
233,Male,18,SS3,92,93,80,10,Individual,Tertiary,Yes,340,High,Yes,No
234,Male,16,SS3,85,73,98,20,Group Study,Primary,No,252,High,Yes,Yes
235,Male,17,SS3,84,52,85,7,Individual,Secondary,No,199,High,Yes,No
236,Male,17,SS3,78,41,84,15,Individual,Primary,Yes,251,High,No,Yes
237,Male,16,SS3,42,83,84,6,Individual,Primary,No,159,Low,No,No
238,Female,17,SS3,53,40,81,6,Tutorials,Primary,No,152,Medium,Yes,No
239,Male,18,SS3,93,80,94,16,Individual,Primary,No,214,Low,No,No
240,Male,18,SS3,94,86,79,9,Tutorials,Secondary,Yes,179,Medium,No,Yes
241,Male,18,SS3,60,55,85,8,Tutorials,Tertiary,No,331,Medium,Yes,No
242,Male,17,SS3,49,54,87,9,Group Study,Primary,No,184,Medium,No,No
243,Female,18,SS3,45,84,73,20,Group Study,Primary,No,233,Low,No,No
244,Female,18,SS3,85,96,75,12,Tutorials,Primary,No,321,High,No,Yes
245,Female,17,SS3,55,62,90,15,Tutorials,Secondary,Yes,341,Low,Yes,Yes
246,Male,16,SS3,62,59,89,16,Individual,Secondary,Yes,268,Low,No,No
247,Female,16,SS3,65,48,72,19,Individual,Primary,No,274,Medium,Yes,Yes
248,Male,17,SS3,72,46,96,11,Tutorials,Primary,Yes,268,Low,No,No
249,Female,18,SS3,43,64,78,5,Tutorials,Primary,No,167,High,No,Yes
250,Female,16,SS3,83,72,97,17,Individual,Primary,No,171,Low,Yes,Yes
251,Male,16,SS3,59,77,96,16,Individual,Tertiary,No,290,High,Yes,Yes
252,Female,16,SS3,56,59,74,9,Individual,Tertiary,Yes,318,High,No,Yes
253,Female,17,SS3,92,50,98,13,Individual,Tertiary,Yes,212,Medium,Yes,Yes
254,Female,16,SS3,51,44,87,6,Group Study,Primary,No,332,Low,Yes,Yes
255,Male,16,SS3,41,92,76,20,Individual,Secondary,No,262,Medium,No,No
256,Male,17,SS3,100,42,78,19,Tutorials,Primary,Yes,185,High,Yes,Yes
257,Female,17,SS3,65,59,93,14,Tutorials,Secondary,No,270,Low,No,Yes
258,Male,17,SS3,94,100,98,20,Individual,Primary,No,221,Medium,Yes,No
259,Male,16,SS3,68,58,90,11,Individual,Primary,No,191,Medium,No,No
260,Male,16,SS3,75,69,72,10,Tutorials,Secondary,No,193,Medium,No,Yes
261,Female,17,SS3,87,86,93,16,Tutorials,Tertiary,No,154,Low,No,No
262,Male,18,SS3,75,73,72,15,Group Study,Primary,Yes,305,Low,Yes,Yes
263,Female,17,SS3,55,78,98,19,Tutorials,Primary,Yes,175,Medium,Yes,No
264,Male,16,SS3,46,73,70,13,Tutorials,Primary,No,195,Low,Yes,No
265,Male,16,SS3,69,61,97,10,Tutorials,Tertiary,Yes,225,Low,Yes,Yes
266,Female,17,SS3,46,67,86,7,Group Study,Primary,No,181,Medium,No,No
267,Female,18,SS3,91,96,90,9,Tutorials,Tertiary,Yes,286,Low,No,Yes
268,Male,18,SS3,90,83,70,19,Individual,Primary,Yes,339,Medium,No,No
269,Female,16,SS3,48,48,96,14,Tutorials,Primary,Yes,250,Low,Yes,No
270,Female,18,SS3,47,61,88,13,Tutorials,Tertiary,Yes,193,Low,Yes,No
271,Male,18,SS3,40,97,88,16,Group Study,Secondary,No,169,Low,Yes,No
272,Female,18,SS3,43,71,82,19,Individual,Primary,Yes,321,High,Yes,No
273,Male,17,SS3,93,62,94,5,Tutorials,Primary,No,345,High,No,Yes
274,Male,16,SS3,89,88,88,17,Group Study,Primary,No,152,Medium,No,Yes
275,Female,17,SS3,54,52,76,10,Tutorials,Tertiary,No,323,High,Yes,No
276,Male,18,SS3,48,50,99,5,Group Study,Secondary,Yes,219,Medium,No,Yes
277,Male,16,SS3,52,100,71,16,Group Study,Tertiary,Yes,189,Low,No,No
278,Male,17,SS3,92,98,87,12,Group Study,Secondary,Yes,262,High,No,No
279,Female,16,SS3,65,98,78,15,Individual,Secondary,Yes,241,Medium,Yes,No
280,Female,17,SS3,63,91,87,7,Group Study,Primary,No,195,High,No,No
281,Male,16,SS3,83,65,98,17,Tutorials,Tertiary,No,205,High,Yes,Yes
282,Female,17,SS3,80,41,87,11,Group Study,Tertiary,No,332,Medium,Yes,No
283,Male,18,SS3,100,54,85,20,Tutorials,Tertiary,Yes,158,High,Yes,Yes
284,Female,17,SS3,81,54,90,9,Individual,Primary,Yes,322,Medium,No,Yes
285,Female,18,SS3,45,86,94,14,Individual,Tertiary,Yes,286,High,No,No
286,Female,17,SS3,77,48,74,15,Group Study,Tertiary,Yes,205,Low,No,Yes
287,Male,18,SS3,77,53,81,18,Tutorials,Primary,No,263,Low,Yes,No
288,Male,18,SS3,56,86,82,15,Individual,Primary,No,328,Low,Yes,No
289,Female,17,SS3,98,41,77,8,Individual,Tertiary,Yes,162,Medium,No,Yes
290,Female,17,SS3,92,77,98,8,Group Study,Primary,Yes,312,Medium,No,Yes
291,Male,16,SS3,44,72,94,7,Group Study,Tertiary,Yes,283,Low,No,No
292,Male,17,SS3,41,50,88,6,Group Study,Primary,Yes,314,Medium,No,Yes
293,Female,16,SS3,44,47,93,9,Tutorials,Tertiary,No,319,High,Yes,Yes
294,Male,17,SS3,52,63,97,10,Group Study,Primary,No,333,High,No,No
295,Female,16,SS3,97,85,79,6,Group Study,Secondary,No,318,High,No,Yes
296,Male,18,SS3,81,81,74,11,Tutorials,Primary,No,176,High,No,Yes
297,Female,17,SS3,68,90,84,8,Tutorials,Tertiary,Yes,249,High,Yes,Yes
298,Female,18,SS3,91,42,86,20,Group Study,Primary,No,326,Medium,Yes,No
299,Male,17,SS3,48,64,86,11,Tutorials,Tertiary,Yes,228,Medium,Yes,No
300,Male,16,SS3,45,96,72,8,Tutorials,Primary,Yes,263,High,Yes,Yes
301,Male,17,SS3,97,80,82,6,Group Study,Primary,Yes,163,Low,No,Yes
302,Male,16,SS3,94,56,81,17,Tutorials,Tertiary,No,303,Medium,No,No
303,Male,16,SS3,93,89,86,20,Group Study,Tertiary,No,151,Low,Yes,Yes
304,Female,17,SS3,91,74,70,13,Group Study,Secondary,Yes,162,High,Yes,Yes
305,Male,18,SS3,61,79,91,6,Tutorials,Secondary,Yes,347,High,No,No
306,Female,17,SS3,47,43,77,16,Group Study,Tertiary,Yes,246,High,Yes,Yes
307,Male,18,SS3,42,78,97,12,Individual,Tertiary,Yes,346,Low,No,No
308,Male,16,SS3,100,43,100,7,Tutorials,Primary,Yes,201,High,No,Yes
309,Female,17,SS3,69,82,95,5,Tutorials,Secondary,Yes,213,Low,Yes,Yes
310,Female,17,SS3,43,46,89,11,Tutorials,Tertiary,Yes,245,Low,No,No
311,Male,18,SS3,50,81,91,20,Group Study,Primary,Yes,211,Medium,No,No
312,Female,17,SS3,99,93,75,7,Group Study,Primary,No,201,High,Yes,No
313,Male,16,SS3,76,41,94,19,Tutorials,Secondary,Yes,173,High,No,No
314,Male,17,SS3,67,43,86,6,Group Study,Secondary,No,154,Medium,Yes,No
315,Male,16,SS3,92,84,74,16,Individual,Secondary,No,257,Low,No,No
316,Female,16,SS3,86,47,84,18,Individual,Primary,No,157,High,Yes,No
317,Female,18,SS3,65,66,75,16,Individual,Tertiary,Yes,153,High,Yes,Yes
318,Male,18,SS3,71,68,75,6,Tutorials,Primary,Yes,236,Medium,Yes,Yes
319,Male,16,SS3,41,64,88,13,Group Study,Secondary,No,199,High,Yes,Yes
320,Male,18,SS3,64,47,100,6,Tutorials,Primary,No,324,Low,No,Yes
321,Male,18,SS3,83,75,88,7,Individual,Secondary,Yes,321,High,Yes,Yes
322,Female,16,SS3,67,56,91,14,Individual,Primary,Yes,166,High,No,No
